DOMAIN_STARTER_LINKS: S##* S##i SF SX Ce* Cet RS O OX Js Jp J* MVp Mp R* Rn Pa TH Pg Pv I PP Cr 
Cs MX#* Wc Wd Wi
TI BIt MVs TO Mv Mg* MVa OF ON IN QI Ma CP* CPi CPx MVt S##w MX#r Pp MVi MVg Mgp MVx SI MX#p Cc
S##t S##h S##b S##q L MX#a MG JG MX#x U S##d JT MVh Mr B#w B#d MVb COq Mj OD CX S##g PF Zc MX#d Bc
K NIax 

DOMAIN_CONTAINS_LINKS: 

URFL_ONLY_DOMAIN_STARTER_LINKS: 

LEFT_DOMAIN_STARTER_LINKS: A EA E CO#s CO* COd* YS YP Yt Yd GN DTie CO#n COp D##n ND

STARTING_LINK_TYPE_TABLE: 
S##*  v
S##i  v
S##t  v
S##h  v
S##b  v
S##q  v
S##d  z
S##g  v
SF v
SX v
Wd  s
Wc  s
Wi  z
Ce*  s
Cet  s
TH  b
RS z
O  n
OX  n
Js  n
Jp  n
J*  n
MVp p
Mp  p
R*  b
Rn  s
Pa  a
A   u
Pg  v
Pv  v
I   v
PP  v
Cr  s
Cs  s
MX#* n
TI  n
BIt n
MVs b
EA e
E e
TO t
MVi t
Mv v
Mg* v
CO#s f
CO* g
COd* g
CO#n g
MVa i
MVb i
OF  p
YS  y
YP  y
IN  n
ON  n
QI  b
Ma  a
CP* s
CPi s
CPx q
MVt p
MX#r b
S##w z
Pp p
MVg z
Mgp z
MVx p
SI n
MX#p v
Cc s
L  a
MX#a a
Yt  y
Yd  y
MG  p
JG  n
GN  y
MX#x p
U  n
JT n
MVh b
Mr b
MX#d b
B#w s
B#d s
DTie e
COq s
Mj  b
OD  n
CX  s
COp c
PF  v
Zc  s
Bc  s
K   k
D##n d
ND  d
NIax h

; ----------------------------------------------------------------------
; These links are not put in the word/link graph. They also cannot be the 
; starter links for a domain. 

IGNORE_THESE_LINKS: Xca  HA



; ----------------------------------------------------------------------
; these links are not traced further if they point back before the root word 

RESTRICTED_LINKS: 
   B#*  D##w   B#w   B#d   AFh  MVt   Xx   HL   SFsic  AFd   Bc   CX  EAh  
   H   HA   PFc   B#j   Wd   PF   Z   BW

; Post-processing knowledge file
; 6/96

; ----------------------------------------------------------------------------
; This file contains the knowledge related to post-processing, in the 
; form of lists and rules. This file is read by post-process.c at run-time. 
; Syntax of file:
;           line starting with ";" is a comment
;           commas are field delimiters 
;           any token beginning with the character @ is expanded to the set
;               of symbols it defined. e.g. one could write
; FOO: blah1 blah2 blah3
; thus defining a set FOO containing three strings. Then one could later write
; BAR: blah5 @FOO blah8
; which defines a set BAR containing 5 strings. 
; 
; Capitalized tokens are *required*, though if you feel like providing an
; empty list afterwards, that's your right.
; ----------------------------------------------------------------------------


; the following links start a domain. Each must be given a name in the
; table below (STARTING_LINK_TYPE_TABLE)
  
DOMAIN_STARTER_LINKS: 
 W   Ce   Cs   Ca   Cc   Ci   R*   Rn   Re   RSe  Mr   QI#d   Mv*   Jr  Mj   Qd  
 TOn   TOi   Mg*   MVi  Ss#d   Bsd   ER   Z  Ma#*   SIs#g  BIqx   MX#p   MX#a  
 MX#r   MX#j   MV#o   MV#p  Eq   COq   CCq  AFd   PFc 



; ----------------------------------------------------------------------
; the following links start a urfl domain.  They are also included in the 
; domain, as opposed to regular starter links (above), which are not. A
; urfl domain includes links accessible from the root word, tracing to
; the right (as well as everything accessible from the left end of the 
; starter link).

URFL_DOMAIN_STARTER_LINKS:  TOo   I#j  Pa##j   CP



; ----------------------------------------------------------------------
; the following start a urfl_only domain. These include _only_ links :
; reachable from the root word, tracing to the right. They aren't
; included in the domain

URFL_ONLY_DOMAIN_STARTER_LINKS:  SFsx   Ss#g   COp    



; ----------------------------------------------------------------------
; links which start a domain and are also part of the domain. This must be 
; a sublist of the domain_starter_list 

DOMAIN_CONTAINS_LINKS: 
 Mg*   Mx   Bsd   MX#a   Ma#*   Mv*   MX#r   Ss#d   Ws   Wq  Qd   Mj   Wj 
 Wi  MX#j   AFd   PFc   Jr   Wd   Mr



; ----------------------------------------------------------------------
; these links are not put in the word/link graph. They also cannot be the 
; starter links for a domain. (These links may also only be used in cycles.)

IGNORE_THESE_LINKS: Xca



; ----------------------------------------------------------------------
; these links may only be used in cycles.

MUST_FORM_A_CYCLE_LINKS:  R#*   TOt   EXx   HA    SFsic   Jr  JQ  Xca


; ----------------------------------------------------------------------
; these links are not traced further if they point back before the root word 

RESTRICTED_LINKS: 
   B#*  D##w   B#w   B#d   AFh  MVt   Xx   HL   SFsic  AFd   Bc   CX  EAh  
   H   HA   PFc   B#j   Wd   PF   Z  



; ----------------------------------------------------------------------
; ---------------------- LINK TYPE TABLE-------------------------------
; ----------------------------------------------------------------------
; the following table associates a domain type with each possible
; starting link. It contains pairs: the first of each pair is a link
; type, and the second is the domain to which that link type belongs.

